ID,TextualName,Category
towrtop.nif,towrtop,City
treasurepilea.nif,treasurePileA,
treasurepileb.nif,treasurePileB,
treasurepilec.nif,treasurePileC,
treehugefallen.nif,TreeHugeFallen,Tree
tritonvillgroup.nif,Structure - Triton Village,City
trlstake.nif,Troll Stake,
tursuil.nif,tursuil,City
tutorial_2cornertower_alb.nif,tutorial_2cornertower_alb.nif,Structure
tutorial_2cornertower_hib.nif,tutorial_2cornertower_hib,Structure
tutorial_2gate_alb.nif,tutorial_2gate_alb.nif,Structure
tutorial_2gate_hib.nif,tutorial_2gate_hib,Structure
tutorial_2wall_alb.nif,tutorial_2wall_alb.nif,Structure
tutorial_2wall_damaged_alb.nif,tutorial_2wall_damaged_alb.nif,Structure
tutorial_2wall_hib.nif,tutorial_2wall_hib,Structure
tutorial_keep_alb.nif,tutorial_keep_alb.nif,City
tutorial_keep_hib.nif,tutorial_keep_hib.nif,City
underwater_cave.nif,underwater_cave,
urchinabodever1.nif,urchinabodever1,
urchinabodever2.nif,urchinabodever2,
urchin_01.nif,urchin_01,
valcampfire.nif,valcampfire,Camp
valhut.nif,valhut,Camp
vallogbench.nif,valbench,
valpeltdry.nif,valpeltdry,
valpeltdry2.nif,valpeltdry2.nif,
valtents.nif,valtents,Camp
vcbridgebig.nif,VCBridgeBig,Structure
vcbridgebigd.nif,VCBridgeBigD,Structure
vcbridgemed.nif,VCBridgeMed,Structure
vcbridgesmall.nif,VCBridgeSmall,Structure
vcplatform.nif,VCPlatform,
vcsiamaltar.nif,VCSiamAltar,City
vcsiamflame.nif ,VCSiamFlame,
vcsiamhutbig.nif,VCSiamHutBig,Camp
vcsiamhutsmall.nif,VCSiamHutSmall,Camp
vcsiamtower.nif,VCSiamTower,City
veildoor01.nif,Veildoor01,Portal
villaruins.nif,Villa Ruins,City
volc_dung_ent.nif,volc_dung_ent,Portal
volc_log1.nif,volc_log1,
volc_log2.nif,volc_log2,
volc_log3.nif,volc_log3,
volc_log4.nif,volc_log4,
volc_log5.nif,volc_log5,
volc_minflame.nif ,Volc_MinFlame,
volc_minforge.nif,Volc_MinForge,City
volc_minfountain.nif,Volc_MinFountain,
volc_minotaurfort.nif,Volc_MinotaurFort,City
volc_rock1.nif,volc_rock1 big light,Stone
volc_rock101.nif,volc_rock101,Stone
volc_rock102.nif,volc_rock102,Stone
volc_rock103.nif,volc_rock103,Stone
volc_rock104.nif,volc_rock104 big,Stone
volc_rock105.nif,volc_rock105 very small light,Stone
volc_rock106.nif,volc_rock106,Stone
volc_rock107.nif,volc_rock107,Stone
volc_rock108.nif,volc_rock108,Stone
volc_rock109.nif,volc_rock109,Stone
volc_rock110.nif,volc_rock110 med light,Stone
volc_rock111.nif,volc_rock111 small light,Stone
volc_rock112.nif,volc_rock112,Stone
volc_rock113.nif,volc_rock113,Stone
volc_rock114.nif,volc_rock114,Stone
volc_rock115.nif,volc_rock115,Stone
volc_rock116.nif,volc_rock116 light bowl,Stone
volc_rock117.nif,volc_rock117,Stone
volc_rock118.nif,volc_rock118 small light,Stone
volc_rock119.nif,volc_rock119 big,Stone
volc_rock120.nif,volc_rock120 big,Stone
volc_rock121.nif,volc_rock121 light,Stone
volc_rock122.nif,volc_rock122 small light arching,Stone
volc_rock123.nif,volc_rock123 big,Stone
vrgrn1.nif,vrgrn1,Tree
vrgrn1cl5.nif,tree cluster - vrgrn1CL5,Tree
vshovel.nif,VSHovel,City
vsleanto.nif,VSLeanto,City
vstower.nif,VSTower,City
vswall.nif,VSWall,Structure
wall_setian_01.nif,Setian - Wall Small,Structure
wall_setian_01a.nif,Setian - Wall 1a,Structure
wall_setian_01b.nif,Setian - Wall 1b,Structure
warehouseruin.nif,warehouseruin.nif,City
well.nif,well,
whaleskel.nif,Misc - Whale Skeleton,
willowcl3.nif,tree cluster - willow 3,Tree
willowcl5.nif,tree cluster - willow 5,Tree
wizardhall.nif,Wizard's Place,City
woodelf01.nif,woodelf01.nif,City
woodelf02.nif,woodelf02.nif,
woodelf03.nif,woodelf03.nif,City
wood_post1.nif,wood_post1,
wood_post2.nif,wood_post2,
wood_post3.nif,wood_post3,
wood_post4.nif,wood_post4,
wood_post5.nif,wood_post5,
x06_boulder.nif,x06_boulder,
x06_boulder2.nif,x06_boulder2,
x06_campfire.nif,x06_campfire,Camp
yellowtubes.nif,yellowtubes,Stone
yew.nif,Tree yew,Tree
